docopt
spacy
google-cloud-translate
requests
uuid

# Russian & Ukranian morphology
pymorphy2
pymorphy2-dicts-ru
pymorphy2-dicts-uk
Package                       Version            Location            
----------------------------- ------------------ --------------------
awscli                        1.16.111           
boto3                         1.9.101            
botocore                      1.12.101           
cachetools                    3.1.0              
certifi                       2018.11.29         
cffi                          1.12.2             
chardet                       3.0.4              
colorama                      0.3.9              
cymem                         2.0.2              
cytoolz                       0.9.0.1            
DAWG-Python                   0.7.2              
de-core-news-sm               2.0.0              
demorphy                      1.0                
dill                          0.2.9              
docopt                        0.6.2              
docutils                      0.14               
en-core-web-sm                2.0.0              
es-core-news-sm               2.0.0              
fairseq                       0.6.1              /Users/gabis/fairseq
fr-core-news-sm               2.0.0              
futures                       3.2.0              
google-api-core               1.7.0              
google-api-python-client      1.7.8              
google-auth                   1.6.3              
google-auth-httplib2          0.0.3              
google-cloud-core             0.29.1             
google-cloud-translate        1.3.3              
googleapis-common-protos      1.5.8              
httplib2                      0.12.1             
idna                          2.8                
it-core-news-sm               2.0.0              
jmespath                      0.9.4              
Morfessor                     2.0.4              
msgpack                       0.5.6              
msgpack-numpy                 0.4.3.2            
murmurhash                    1.0.2              
nl-core-news-sm               2.0.0              
nose                          1.3.7              
numpy                         1.16.1             
Pillow                        5.4.1              
pip                           19.0.3             
plac                          0.9.6              
polyglot                      16.7.4             
preshed                       2.0.1              
protobuf                      3.6.1              
pt-core-news-sm               2.0.0              
pyaramorph                    0.2                
pyasn1                        0.4.5              
pyasn1-modules                0.2.4              
pycld2                        0.31               
pycparser                     2.19               
pymorphy2                     0.8                
pymorphy2-dicts               2.4.393442.3710985 
pymorphy2-dicts-ru            2.4.404381.4453942 
pymorphy2-dicts-uk            2.4.1.1.1460299261 
python-dateutil               2.8.0              
pytz                          2018.9             
PyYAML                        3.13               
regex                         2018.1.10          
requests                      2.21.0             
rsa                           3.4.2              
s3transfer                    0.2.0              
sacrebleu                     1.2.20             
setuptools                    40.8.0             
six                           1.12.0             
spacy                         2.0.18             
thinc                         6.12.1             
toolz                         0.9.0              
torch                         1.0.1.post2        
torchvision                   0.2.2.post3        
tqdm                          4.31.1             
translation-api-python-client 1.0.1              
typing                        3.6.6              
ujson                         1.35               
uritemplate                   3.0.0              
urllib3                       1.24.1             
uuid                          1.30               
wheel                         0.33.1             
wrapt                         1.10.11            
